--- sector_a_comunidad_updates ---
    "JUAN CURIGUAL": "Juan Curigual",,
    "JOSE LONCOMIL": "José Loncomil",,
    "SANTOS MARILLAN": "Santos Marillan",,
    "JACINTO CARRASCO LLEUVUL": "Jacinto Carrasco Lleuvul",,
    "CATRILEO LLEUBUL": "Catrileo Lleubul",,
    "PASCUAL COLOMA Y TRIPAILAO": "Pascual Coloma y Tripailao",,
    "MANUEL HUNCHUNAO": "Manuel Hunchunao",,
    "JOSE MANUEL GUILCAN": "José Manuel Guilcan",,
    "JUAN HULIPAN": "Juan Hulipan",,
    "ANTONIO RELMUCAO": "Antonio Relmucao",,
    "JOSE CHANQUEO": "JOSÉ CHANQUEO",,
    "CARILAF CHIFCA": "Carilaf Chifca",,
    "JOSE TRAIPE": "José Traipe",,
    "CALVUNAO CANIUPAN": "Calvunao Cañiupan",,
    "PAILLACURA LINCOMIL": "Paillacura Lincomil",,
    "JUAN MULATO": "Juan Mulato",,
    "JOSE MIGUEL HUAIQUEAN": "José Miguel Huaiquean",,
    "LUCIANO MILLANAO": "Luciano Millanao",,
    "LORENZO TRANAMIL": "Lorenzo Tranamil",,
    "JOSE NINO Y OTRO": "JOSÉ NINO Y OTRO",,
    "NAHUELMAN": "Nahuelman",,
    "MULATOCHIGUAIHUE": "MulatoChiguaihue",,
    "ROSARIO MORALES": "Rosario Morales",,
    "LORENZO CALFUQUEO": "Lorenzo Calfuqueo",,
    "JOSE NINO": "José Niño",,
    "CURIHUAL": "Curihual",,
    "LIINQUEO": "Liinqueo",,
    "QUILIMANZANO-SANJOSE": "Quilimanzano-SanJose",,
    "FLORA CHIGUAILLAN V. DE LIENQUEO": "Flora Chiguaillan V. De Lienqueo",,
    "FOYEL V. DE JOSE NANCULEF": "Foyel V. De José Ñanculef",,
    "JOSE CURIQUEO": "José Curiqueo",,
    "JUAN CAYUL": "Juan Cayul",,
    "JUANA CAYUL DE BARRA": "Juana Cayul de Barra",,
    "ANTIONIO": "Antionio",,
    "IGNACIO CARRILLO": "Ignacio Carrillo",,
    "PABLO IGNACIO GUICHAPAN": "Pablo Ignacio Guichapan",,
    "ANTONIO BULNES PAINEMAL": "Antonio Bulnes Painemal",,
    "JUANA QUILACAN DE LEVIPIL": "Juana Quilacan de Levipil",,
    "JOSE PAINEMAL": "José Painemal",,
